Global:

  Symbol   Redirected to
Marking from fragment #1817 .debug_pubnames (467 stm8s_tim5.o)
  Marking symbol .debug_info225                          (388 stm8s_tim5.o)
Marking from fragment #1816 .debug_pubnames (464 stm8s_tim5.o)
  Marking symbol .debug_info220                          (383 stm8s_tim5.o)
Marking from fragment #1811 .debug_pubnames (449 stm8s_tim5.o)
  Marking symbol .debug_info195                          (358 stm8s_tim5.o)
Marking from fragment #1793 .debug_pubnames (395 stm8s_tim5.o)
  Marking symbol .debug_info105                          (268 stm8s_tim5.o)
Marking from fragment #1792 .debug_pubnames (392 stm8s_tim5.o)
  Marking symbol .debug_info100                          (263 stm8s_tim5.o)
Marking from fragment #1790 .debug_pubnames (386 stm8s_tim5.o)
  Marking symbol .debug_info90                           (253 stm8s_tim5.o)
Marking from fragment #1786 .debug_pubnames (374 stm8s_tim5.o)
  Marking symbol .debug_info70                           (233 stm8s_tim5.o)
Marking from fragment #1785 .debug_pubnames (371 stm8s_tim5.o)
  Marking symbol .debug_info65                           (228 stm8s_tim5.o)
Marking from fragment #1710 .debug_info (290 stm8s_tim5.o)
  Marking symbol .debug_abbrev369                        (222 stm8s_tim5.o)
    Marking fragment #1784 .debug_abbrev (369 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
    Marking fragment #1473 .debug_info (7 stm8s_tim5.o)
  Marking symbol TI3_Config                              (115 stm8s_tim5.o)
  Marking symbol TI3_Config                              (115 stm8s_tim5.o)
  Marking symbol .debug_line289                          (448 stm8s_tim5.o)
  Marking symbol .iar.debug_line288                      (449 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc363                           (447 stm8s_tim5.o)
    Marking fragment #1778 .debug_loc (363 stm8s_tim5.o)
  Marking symbol TI3_Config                              (115 stm8s_tim5.o)
  Marking symbol TI3_Config                              (115 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc363                           (447 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc363                           (447 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc363                           (447 stm8s_tim5.o)
Marking from fragment #1778 .debug_loc (363 stm8s_tim5.o)
Marking from fragment #1473 .debug_info (7 stm8s_tim5.o)
  Marking symbol .debug_abbrev369                        (222 stm8s_tim5.o)
  Marking symbol .debug_line6                            (476 stm8s_tim5.o)
    Marking fragment #1472 .debug_line (6 stm8s_tim5.o)
  Marking symbol .debug_macinfo523                       (477 stm8s_tim5.o)
    Marking fragment #1836 .debug_macinfo (523 stm8s_tim5.o)
  Marking symbol __iar_cc..D69hAU7LOs1              Glb  (550 stm8s_tim5.o)
    Marking fragment #1732 .debug_info (317 stm8s_tim5.o)
Marking from fragment #1732 .debug_info (317 stm8s_tim5.o)
  Marking symbol .debug_abbrev369                        (222 stm8s_tim5.o)
  Marking symbol .debug_line6                            (476 stm8s_tim5.o)
  Marking symbol .debug_macinfo523                       (477 stm8s_tim5.o)
Marking from fragment #1836 .debug_macinfo (523 stm8s_tim5.o)
Marking from fragment #1472 .debug_line (6 stm8s_tim5.o)
Marking from fragment #1784 .debug_abbrev (369 stm8s_tim5.o)
Marking from fragment #1709 .debug_line (289 stm8s_tim5.o)
  Marking symbol TI3_Config                              (115 stm8s_tim5.o)
Marking from fragment #1708 .iar.debug_line (288 stm8s_tim5.o)
  Marking symbol TI3_Config                              (115 stm8s_tim5.o)
  Marking symbol .debug_info290                          (450 stm8s_tim5.o)
Marking from fragment #1707 .debug_frame (286 stm8s_tim5.o)
  Marking symbol .debug_frame286                         (208 stm8s_tim5.o)
  Marking symbol TI3_Config                              (115 stm8s_tim5.o)
Marking from fragment #1706 .debug_info (285 stm8s_tim5.o)
  Marking symbol .debug_abbrev369                        (222 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol TI2_Config                              (114 stm8s_tim5.o)
  Marking symbol TI2_Config                              (114 stm8s_tim5.o)
  Marking symbol .debug_line284                          (444 stm8s_tim5.o)
  Marking symbol .iar.debug_line283                      (445 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc362                           (443 stm8s_tim5.o)
    Marking fragment #1777 .debug_loc (362 stm8s_tim5.o)
  Marking symbol TI2_Config                              (114 stm8s_tim5.o)
  Marking symbol TI2_Config                              (114 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc362                           (443 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc362                           (443 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc362                           (443 stm8s_tim5.o)
Marking from fragment #1777 .debug_loc (362 stm8s_tim5.o)
Marking from fragment #1705 .debug_line (284 stm8s_tim5.o)
  Marking symbol TI2_Config                              (114 stm8s_tim5.o)
Marking from fragment #1704 .iar.debug_line (283 stm8s_tim5.o)
  Marking symbol TI2_Config                              (114 stm8s_tim5.o)
  Marking symbol .debug_info285                          (446 stm8s_tim5.o)
Marking from fragment #1703 .debug_frame (281 stm8s_tim5.o)
  Marking symbol .debug_frame281                         (206 stm8s_tim5.o)
  Marking symbol TI2_Config                              (114 stm8s_tim5.o)
Marking from fragment #1702 .debug_info (280 stm8s_tim5.o)
  Marking symbol .debug_abbrev369                        (222 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol TI1_Config                              (113 stm8s_tim5.o)
  Marking symbol TI1_Config                              (113 stm8s_tim5.o)
  Marking symbol .debug_line279                          (440 stm8s_tim5.o)
  Marking symbol .iar.debug_line278                      (441 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc361                           (439 stm8s_tim5.o)
    Marking fragment #1776 .debug_loc (361 stm8s_tim5.o)
  Marking symbol TI1_Config                              (113 stm8s_tim5.o)
  Marking symbol TI1_Config                              (113 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc361                           (439 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc361                           (439 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc361                           (439 stm8s_tim5.o)
Marking from fragment #1776 .debug_loc (361 stm8s_tim5.o)
Marking from fragment #1701 .debug_line (279 stm8s_tim5.o)
  Marking symbol TI1_Config                              (113 stm8s_tim5.o)
Marking from fragment #1700 .iar.debug_line (278 stm8s_tim5.o)
  Marking symbol TI1_Config                              (113 stm8s_tim5.o)
  Marking symbol .debug_info280                          (442 stm8s_tim5.o)
Marking from fragment #1699 .debug_frame (276 stm8s_tim5.o)
  Marking symbol .debug_frame276                         (204 stm8s_tim5.o)
  Marking symbol TI1_Config                              (113 stm8s_tim5.o)
Marking from fragment #1698 .debug_info (275 stm8s_tim5.o)
  Marking symbol .debug_abbrev369                        (222 stm8s_tim5.o)
  Marking symbol .near_func.text50                       (434 stm8s_tim5.o)
  Marking symbol .near_func.text50                       (434 stm8s_tim5.o)
  Marking symbol .debug_line274                          (436 stm8s_tim5.o)
  Marking symbol .iar.debug_line273                      (437 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc360                           (435 stm8s_tim5.o)
    Marking fragment #1775 .debug_loc (360 stm8s_tim5.o)
  Marking symbol .near_func.text50                       (434 stm8s_tim5.o)
  Marking symbol .near_func.text50                       (434 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc360                           (435 stm8s_tim5.o)
Marking from fragment #1775 .debug_loc (360 stm8s_tim5.o)
Marking from fragment #1697 .debug_line (274 stm8s_tim5.o)
  Marking symbol TIM5_ClearITPendingBit             Glb  (505 stm8s_tim5.o)
Marking from fragment #1696 .iar.debug_line (273 stm8s_tim5.o)
  Marking symbol TIM5_ClearITPendingBit             Glb  (505 stm8s_tim5.o)
  Marking symbol .debug_info275                          (438 stm8s_tim5.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
Marking from fragment #1695 .debug_frame (271 stm8s_tim5.o)
  Marking symbol .debug_frame271                         (202 stm8s_tim5.o)
  Marking symbol TIM5_ClearITPendingBit             Glb  (505 stm8s_tim5.o)
Marking from fragment #1694 .debug_info (270 stm8s_tim5.o)
  Marking symbol .debug_abbrev369                        (222 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .near_func.text49                       (429 stm8s_tim5.o)
  Marking symbol .near_func.text49                       (429 stm8s_tim5.o)
  Marking symbol .debug_line269                          (431 stm8s_tim5.o)
  Marking symbol .iar.debug_line268                      (432 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc359                           (430 stm8s_tim5.o)
    Marking fragment #1774 .debug_loc (359 stm8s_tim5.o)
  Marking symbol .near_func.text49                       (429 stm8s_tim5.o)
  Marking symbol .near_func.text49                       (429 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc359                           (430 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc359                           (430 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc359                           (430 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc359                           (430 stm8s_tim5.o)
Marking from fragment #1774 .debug_loc (359 stm8s_tim5.o)
Marking from fragment #1693 .debug_line (269 stm8s_tim5.o)
  Marking symbol TIM5_GetITStatus                   Glb  (518 stm8s_tim5.o)
Marking from fragment #1692 .iar.debug_line (268 stm8s_tim5.o)
  Marking symbol TIM5_GetITStatus                   Glb  (518 stm8s_tim5.o)
  Marking symbol .debug_info270                          (433 stm8s_tim5.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
Marking from fragment #1691 .debug_frame (266 stm8s_tim5.o)
  Marking symbol .debug_frame266                         (200 stm8s_tim5.o)
  Marking symbol TIM5_GetITStatus                   Glb  (518 stm8s_tim5.o)
Marking from fragment #1690 .debug_info (265 stm8s_tim5.o)
  Marking symbol .debug_abbrev369                        (222 stm8s_tim5.o)
  Marking symbol .near_func.text48                       (424 stm8s_tim5.o)
  Marking symbol .near_func.text48                       (424 stm8s_tim5.o)
  Marking symbol .debug_line264                          (426 stm8s_tim5.o)
  Marking symbol .iar.debug_line263                      (427 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc358                           (425 stm8s_tim5.o)
    Marking fragment #1773 .debug_loc (358 stm8s_tim5.o)
  Marking symbol .near_func.text48                       (424 stm8s_tim5.o)
  Marking symbol .near_func.text48                       (424 stm8s_tim5.o)
  Marking symbol .debug_info7                            (227 stm8s_tim5.o)
  Marking symbol .debug_loc358                           (425 stm8s_tim5.o)
Marking from fragment #1773 .debug_loc (358 stm8s_tim5.o)
Marking from fragment #1689 .debug_line (264 stm8s_tim5.o)
  Marking symbol TIM5_ClearFlag                     Glb  (504 stm8s_tim5.o)
Marking from fragment #1688 .iar.debug_line (263 stm8s_tim5.o)
  Marking symbol TIM5_ClearFlag                     Glb  (504 stm8s_tim5.o)
  Marking symbol .debug_info265                          (428 stm8s_tim5.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
Marking from fragment #1687 .debug_frame (261 stm8s_tim5.o)
  Marking symbol .debug_frame261                         (196 stm8s_tim5.o)
  Marking symbol TIM5_ClearFlag                     Glb  (504 stm8s_tim5.o)
